2020-02-09 04:21:27.187 [TransportPool housekeeper] [] WARN  com.zaxxer.hikari.pool.HikariPool - TransportPool - Thread starvation or clock leap detected (housekeeper delta=11h38m6s853ms229탎900ns).
2020-02-09 04:44:05.832 [http-nio-8181-exec-2] [5a93e40f-6834-4192-af3c-539d7b67a39d] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Transport transaction initiated with Transaction Id 66db2247-7717-4c1f-b0e7-8ccb4b6b27d8 request method GET
2020-02-09 04:44:05.856 [http-nio-8181-exec-2] [66db2247-7717-4c1f-b0e7-8ccb4b6b27d8] INFO  c.t.filter.TransportSecurityFilter - Transport Security filter : path /trspt/api/v1/getVanDetails resource path http://localhost:8182/trspt/api/v1/getVanDetails
2020-02-09 05:02:21.892 [TransportPool housekeeper] [] WARN  com.zaxxer.hikari.pool.HikariPool - TransportPool - Thread starvation or clock leap detected (housekeeper delta=17m46s531ms884탎1ns).
2020-02-09 05:59:35.748 [TransportPool housekeeper] [] WARN  com.zaxxer.hikari.pool.HikariPool - TransportPool - Thread starvation or clock leap detected (housekeeper delta=31m13s686ms378탎201ns).
2020-02-09 06:19:43.722 [http-nio-8181-exec-4] [b023694e-f891-46a8-8748-77a2e466e349] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Transport transaction initiated with Transaction Id 2b98c670-08fa-4e9b-9834-b53b63c8adc8 request method POST
2020-02-09 06:19:43.722 [http-nio-8181-exec-4] [2b98c670-08fa-4e9b-9834-b53b63c8adc8] INFO  c.t.filter.TransportSecurityFilter - Transport Security filter : path /trspt/api/v1/vanSizeCalculator resource path http://localhost:8182/trspt/api/v1/vanSizeCalculator
2020-02-09 06:22:20.895 [http-nio-8181-exec-6] [3445d6a4-8ef3-4ff7-867a-56bd5e63585a] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Transport transaction initiated with Transaction Id 0640ff5e-2abe-4a8f-a87a-49fc53127e52 request method POST
2020-02-09 06:22:20.896 [http-nio-8181-exec-6] [0640ff5e-2abe-4a8f-a87a-49fc53127e52] INFO  c.t.filter.TransportSecurityFilter - Transport Security filter : path /trspt/api/v1/vanSizeCalculator resource path http://localhost:8182/trspt/api/v1/vanSizeCalculator
2020-02-09 06:28:52.844 [http-nio-8181-exec-8] [d9b02cb9-3296-4f5b-8152-17dde40fb2a9] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Transport transaction initiated with Transaction Id d322fa9d-117b-4d8d-9bb3-5f2cf6b37a16 request method POST
2020-02-09 06:28:52.845 [http-nio-8181-exec-8] [d322fa9d-117b-4d8d-9bb3-5f2cf6b37a16] INFO  c.t.filter.TransportSecurityFilter - Transport Security filter : path /trspt/api/v1/vanSizeCalculator resource path http://localhost:8182/trspt/api/v1/vanSizeCalculator
2020-02-09 06:33:56.714 [http-nio-8181-exec-10] [82b9aa36-5828-464c-afb1-955c80a48867] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Transport transaction initiated with Transaction Id f5d64d61-45d0-424c-bc15-5e9fedac631f request method POST
2020-02-09 06:33:56.715 [http-nio-8181-exec-10] [f5d64d61-45d0-424c-bc15-5e9fedac631f] INFO  c.t.filter.TransportSecurityFilter - Transport Security filter : path /trspt/api/v1/vanSizeCalculator resource path http://localhost:8182/trspt/api/v1/vanSizeCalculator
2020-02-09 06:36:51.365 [http-nio-8181-exec-2] [66db2247-7717-4c1f-b0e7-8ccb4b6b27d8] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Transport transaction initiated with Transaction Id b8925ffa-095e-4e1f-9865-696aa76f7f5a request method POST
2020-02-09 06:36:51.366 [http-nio-8181-exec-2] [b8925ffa-095e-4e1f-9865-696aa76f7f5a] INFO  c.t.filter.TransportSecurityFilter - Transport Security filter : path /trspt/api/v1/vanSizeCalculator resource path http://localhost:8182/trspt/api/v1/vanSizeCalculator
2020-02-09 06:40:36.228 [http-nio-8181-exec-4] [2b98c670-08fa-4e9b-9834-b53b63c8adc8] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Transport transaction initiated with Transaction Id d7cad02c-60a4-419f-964b-d61d28a8da16 request method POST
2020-02-09 06:40:36.228 [http-nio-8181-exec-4] [d7cad02c-60a4-419f-964b-d61d28a8da16] INFO  c.t.filter.TransportSecurityFilter - Transport Security filter : path /trspt/api/v1/vanSizeCalculator resource path http://localhost:8182/trspt/api/v1/vanSizeCalculator
2020-02-09 06:40:46.491 [http-nio-8181-exec-4] [d7cad02c-60a4-419f-964b-d61d28a8da16] ERROR c.t.filter.TransportSecurityFilter - timeout
java.net.SocketTimeoutException: timeout
	at okio.Okio$4.newTimeoutException(Okio.java:232)
2020-02-09 17:27:31.377 [main] [] INFO  o.s.d.r.w.BasePathAwareHandlerMapping - Mapped "{[/profile/{repository}],methods=[GET],produces=[application/alps+json || */*]}" onto org.springframework.http.HttpEntity<org.springframework.data.rest.webmvc.RootResourceInformation> org.springframework.data.rest.webmvc.alps.AlpsController.descriptor(org.springframework.data.rest.webmvc.RootResourceInformation)
2020-02-09 17:27:31.377 [main] [] INFO  o.s.d.r.w.BasePathAwareHandlerMapping - Mapped "{[/profile/{repository}],methods=[OPTIONS],produces=[application/alps+json]}" onto org.springframework.http.HttpEntity<?> org.springframework.data.rest.webmvc.alps.AlpsController.alpsOptions()
2020-02-09 17:27:31.377 [main] [] INFO  o.s.d.r.w.BasePathAwareHandlerMapping - Mapped "{[/profile/{repository}],methods=[GET],produces=[application/schema+json]}" onto public org.springframework.http.HttpEntity<org.springframework.data.rest.webmvc.json.JsonSchema> org.springframework.data.rest.webmvc.RepositorySchemaController.schema(org.springframework.data.rest.webmvc.RootResourceInformation)
2020-02-09 17:27:31.669 [main] [] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
2020-02-09 17:27:31.669 [main] [] INFO  o.s.j.e.a.AnnotationMBeanExporter - Bean with name 'dataSourceContextSource' has been autodetected for JMX exposure
2020-02-09 17:27:31.679 [main] [] INFO  o.s.j.e.a.AnnotationMBeanExporter - Located MBean 'dataSourceContextSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSourceContextSource,type=HikariDataSource]
2020-02-09 17:27:31.690 [main] [] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8181"]
2020-02-09 17:27:31.710 [main] [] INFO  o.a.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
2020-02-09 17:27:31.730 [main] [] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat started on port(s): 8181 (http)
2020-02-09 17:27:31.740 [main] [] INFO  c.t.TransportSecurityApplication - Started TransportSecurityApplication in 16.281 seconds (JVM running for 16.961)
2020-02-09 17:29:25.322 [http-nio-8181-exec-1] [] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
2020-02-09 17:29:25.323 [http-nio-8181-exec-1] [] INFO  o.s.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
2020-02-09 17:29:25.363 [http-nio-8181-exec-1] [] INFO  o.s.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization completed in 40 ms
2020-02-09 17:29:25.387 [http-nio-8181-exec-1] [] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Transport transaction initiated with Transaction Id 4f125b9f-ce49-4778-b748-6d52cca78b5c request method POST
2020-02-09 17:29:25.387 [http-nio-8181-exec-1] [4f125b9f-ce49-4778-b748-6d52cca78b5c] INFO  c.t.filter.TransportSecurityFilter - Transport Security filter : path /trspt/api/v1/customer/login resource path http://localhost:8182/trspt/api/v1/customer/login
2020-02-09 17:29:25.697 [http-nio-8181-exec-1] [4f125b9f-ce49-4778-b748-6d52cca78b5c] INFO  org.thymeleaf.TemplateEngine - [THYMELEAF] INITIALIZING TEMPLATE ENGINE
2020-02-09 17:29:25.778 [http-nio-8181-exec-1] [4f125b9f-ce49-4778-b748-6d52cca78b5c] INFO  o.t.t.AbstractTemplateResolver - [THYMELEAF] INITIALIZING TEMPLATE RESOLVER: org.thymeleaf.spring4.templateresolver.SpringResourceTemplateResolver
2020-02-09 17:29:25.779 [http-nio-8181-exec-1] [4f125b9f-ce49-4778-b748-6d52cca78b5c] INFO  o.t.t.AbstractTemplateResolver - [THYMELEAF] TEMPLATE RESOLVER INITIALIZED OK
2020-02-09 17:29:25.779 [http-nio-8181-exec-1] [4f125b9f-ce49-4778-b748-6d52cca78b5c] INFO  o.t.m.AbstractMessageResolver - [THYMELEAF] INITIALIZING MESSAGE RESOLVER: org.thymeleaf.spring4.messageresolver.SpringMessageResolver
2020-02-09 17:29:25.779 [http-nio-8181-exec-1] [4f125b9f-ce49-4778-b748-6d52cca78b5c] INFO  o.t.m.AbstractMessageResolver - [THYMELEAF] MESSAGE RESOLVER INITIALIZED OK
2020-02-09 17:29:25.788 [http-nio-8181-exec-1] [4f125b9f-ce49-4778-b748-6d52cca78b5c] INFO  org.thymeleaf.TemplateEngine.CONFIG - [THYMELEAF] TEMPLATE ENGINE CONFIGURATION:
[THYMELEAF] * Cache Factory implementation: org.thymeleaf.cache.StandardCacheManager
[THYMELEAF] * Template modes:
[THYMELEAF]     * XHTML
[THYMELEAF]     * XML
[THYMELEAF]     * LEGACYHTML5
[THYMELEAF]     * VALIDXHTML
[THYMELEAF]     * HTML5
[THYMELEAF]     * VALIDXML
[THYMELEAF] * Template resolvers (in order):
[THYMELEAF]     * org.thymeleaf.spring4.templateresolver.SpringResourceTemplateResolver
[THYMELEAF] * Message resolvers (in order):
[THYMELEAF]     * org.thymeleaf.spring4.messageresolver.SpringMessageResolver
[THYMELEAF] * Dialect [1 of 2]: org.thymeleaf.spring4.dialect.SpringStandardDialect
[THYMELEAF]     * Prefix: "th"
[THYMELEAF] * Dialect [2 of 2]: nz.net.ultraq.thymeleaf.LayoutDialect
[THYMELEAF]     * Prefix: "layout"
[THYMELEAF] TEMPLATE ENGINE CONFIGURED OK
2020-02-09 17:29:25.788 [http-nio-8181-exec-1] [4f125b9f-ce49-4778-b748-6d52cca78b5c] INFO  org.thymeleaf.TemplateEngine - [THYMELEAF] TEMPLATE ENGINE INITIALIZED
2020-02-09 17:29:27.094 [http-nio-8181-exec-1] [4f125b9f-ce49-4778-b748-6d52cca78b5c] DEBUG c.t.email.service.EmailService - Error occured : Mail server connection failed; nested exception is javax.mail.MessagingException: Could not connect to SMTP host: smtp.zoho.com, port: 25;
  nested exception is:
	javax.net.ssl.SSLException: Unrecognized SSL message, plaintext connection?. Failed messages: javax.mail.MessagingException: Could not connect to SMTP host: smtp.zoho.com, port: 25;
  nested exception is:
	javax.net.ssl.SSLException: Unrecognized SSL message, plaintext connection?
2020-02-09 17:29:27.094 [http-nio-8181-exec-1] [4f125b9f-ce49-4778-b748-6d52cca78b5c] DEBUG c.t.service.impl.CustomerServiceImpl - Failed to send otp
2020-02-09 17:29:27.099 [http-nio-8181-exec-1] [4f125b9f-ce49-4778-b748-6d52cca78b5c] ERROR c.t.c.advice.TransportControllAdvice - Failed to send otp
com.transport.exception.SendOTPFailed: Failed to send otp
	at com.transport.service.impl.CustomerServiceImpl.sendOTP(CustomerServiceImpl.java:134)
	at com.transport.service.impl.CustomerServiceImpl.loginCustomer(CustomerServiceImpl.java:172)
	at com.transport.controller.TransportSecurityController.loginCustomer(TransportSecurityController.java:62)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:133)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:97)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:854)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:765)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:967)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:901)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:872)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:661)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.transport.filter.TransportSecurityFilter.doFilter(TransportSecurityFilter.java:115)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:197)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:493)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:137)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:798)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:806)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1498)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Unknown Source)
2020-02-09 17:31:23.222 [main] [] INFO  c.t.TransportSecurityApplication - Starting TransportSecurityApplication on DESKTOP-E99KESB with PID 12492 (C:\Users\CST\Desktop\transport\TransportNew\TransportSecurityApp\bin\main started by CST in C:\Users\CST\Desktop\transport\TransportNew\TransportSecurityApp)
2020-02-09 17:31:23.229 [main] [] DEBUG c.t.TransportSecurityApplication - Running with Spring Boot v1.5.20.RELEASE, Spring v4.3.23.RELEASE
2020-02-09 17:31:23.230 [main] [] INFO  c.t.TransportSecurityApplication - The following profiles are active: TEST
2020-02-09 17:31:23.697 [main] [] INFO  o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@149e0f5d: startup date [Sun Feb 09 17:31:23 IST 2020]; root of context hierarchy
2020-02-09 17:31:23.813 [background-preinit] [] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 5.3.6.Final
2020-02-09 17:31:25.875 [main] [] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$47ef84f0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-09 17:31:25.945 [main] [] INFO  o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2020-02-09 17:31:26.017 [main] [] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$a357bff1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-09 17:31:26.827 [main] [] INFO  o.s.b.c.e.t.TomcatEmbeddedServletContainer - Tomcat initialized with port(s): 8181 (http)
2020-02-09 17:31:26.862 [main] [] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8181"]
2020-02-09 17:31:26.891 [main] [] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2020-02-09 17:31:26.892 [main] [] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.39
2020-02-09 17:31:27.113 [localhost-startStop-1] [] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2020-02-09 17:31:27.114 [localhost-startStop-1] [] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3416 ms
2020-02-09 17:31:28.241 [localhost-startStop-1] [] INFO  o.s.b.w.s.ServletRegistrationBean - Mapping servlet: 'dispatcherServlet' to [/]
2020-02-09 17:31:28.243 [localhost-startStop-1] [] INFO  o.s.b.w.s.ServletRegistrationBean - Mapping servlet: 'messageDispatcherServlet' to [/services/*]
2020-02-09 17:31:28.247 [localhost-startStop-1] [] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
2020-02-09 17:31:28.248 [localhost-startStop-1] [] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2020-02-09 17:31:28.248 [localhost-startStop-1] [] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
2020-02-09 17:31:28.249 [localhost-startStop-1] [] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
2020-02-09 17:31:28.249 [localhost-startStop-1] [] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'transportSecurityFilter' to: [/*]
2020-02-09 17:31:28.281 [localhost-startStop-1] [] INFO  c.t.filter.TransportSecurityFilter - TransportSecurityFilter : Initialized.........
2020-02-09 17:31:28.413 [main] [] INFO  com.zaxxer.hikari.HikariDataSource - TransportPool - Started.
2020-02-09 17:31:36.354 [main] [] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
2020-02-09 17:31:36.374 [main] [] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-02-09 17:31:36.469 [main] [] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.0.12.Final}
2020-02-09 17:31:36.471 [main] [] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2020-02-09 17:31:36.474 [main] [] INFO  org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
2020-02-09 17:31:36.547 [main] [] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2020-02-09 17:31:37.053 [main] [] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-02-09 17:31:37.783 [main] [] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-02-09 17:31:38.268 [main] [] INFO  o.h.h.i.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
2020-02-09 17:31:40.135 [main] [] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@149e0f5d: startup date [Sun Feb 09 17:31:23 IST 2020]; root of context hierarchy
2020-02-09 17:31:40.263 [main] [] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/trspt/api/v1/uploadDocs],methods=[POST],produces=[application/json]}" onto private com.transport.response.TransportResponse com.transport.controller.KYCDocsController.uploadDocs(com.transport.bean.KYCDetails,javax.servlet.http.HttpServletRequest) throws com.transport.exception.MailExistsException,com.transport.exception.UserNameExistsException,com.transport.exception.TransportException
2020-02-09 17:31:40.267 [main] [] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/trspt/api/v1/setPassword],methods=[POST],produces=[application/json]}" onto private com.transport.response.TransportResponse com.transport.controller.TransportSecurityController.setPassword(com.transport.bean.SetPassword) throws com.transport.exception.PasswordMismatchException
2020-02-09 17:31:40.268 [main] [] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/trspt/api/v1/validateDriverOTP],methods=[POST],produces=[application/json]}" onto private com.transport.response.OTPResponse com.transport.controller.TransportSecurityController.validateDriverOTP(com.transport.bean.DriverOTPReq) throws com.transport.exception.MailExistsException,com.transport.exception.UserNameExistsException,com.transport.exception.TransportException,com.transport.exception.InvalidMaildId,com.transport.exception.TransportDAOException,com.transport.exception.LoginFailedException,com.transport.exception.OTPExpiredException,com.transport.exception.InvalidOTP
2020-02-09 17:31:40.269 [main] [] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/trspt/api/v1/validateCustomerOTP],methods=[POST],produces=[application/json]}" onto private com.transport.response.LoginResult com.transport.controller.TransportSecurityController.validateOTP(com.transport.bean.UserOTPReq) throws com.transport.exception.MailExistsException,com.transport.exception.UserNameExistsException,com.transport.exception.TransportException,com.transport.exception.InvalidMaildId,com.transport.exception.ResendOTPFailed,com.transport.exception.SendOTPFailed,com.transport.exception.OTPExpiredException,com.transport.exception.InvalidOTP,com.transport.exception.TransportDAOException
2020-02-09 17:31:40.270 [main] [] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/trspt/api/v1/driver/login],methods=[POST],produces=[application/json]}" onto private com.transport.response.DriverLoginResponse com.transport.controller.TransportSecurityController.driverLogin(com.transport.bean.DriverLoginReq) throws com.transport.exception.UserNameExistsException,com.transport.exception.TransportException,com.transport.exception.InvalidMaildId,com.transport.exception.LoginFailedException,com.transport.exception.TransportDAOException,com.transport.exception.InvalidAccount,com.transport.exception.SendOTPFailed
